Short Code,Number of Sessions
500,1
141506,0
140,0
141506,0
140,0
140,0
141354,1
141504,1
500,1
755,0
121,2
500,1
500,1
688,2
500,1
500,1
737,2
737,2
500,2
140,0
140,0
140,0
121,0
737,3
140,0
426,1
894,0
141506,0
141504,0
140,0
141506,0
141506,0
141506,0
141502,1
833,4
500,1
329,2
329,2
329,0
140,0
444,0
141506,0
141,1
121,0
140,0
500,2
140,0
770,4
140,0
426,1
500,1
500,1
141506,0
121,0
140,0
737,0
140,0
500,1
919,1
894,0
141506,0
141354,0
140,0
141505,0
140,0
500,1
826,0
141,1
141506,0
140,0
140,0
737,3
737,1
141506,0
894,1
894,1
141354,1
141506,1
945,1
500,1
141354,1
500,0
500,1
500,1
140,0
140,0
141500,0
500,2
140,0
140,0
141506,0
737,1
141354,0
121,1
140,0
141506,0
140,0
140,0
140,0
140,0
770,1
919,3
9001,0
9001,0
500,1
500,0
141,2
141506,0
140,0
500,2
141,1
500,1
500,1
901,0
140,0
141*1000,0
755,0
121,2
140,0
737,0
121,1
141502,0
500,1
500,1
141506,0
141506,0
141506,0
140,0
141354,0
500,1
141506,0
901,1
140,0
141354,0
966,1
833,3
833,2
833,2
833,1
140,0
919,4
894,2
901,0
500,1
141354,0
500,1
426,1
141,2
141506,0
141506,0
500,1
500,1
141506,0
4255,0
500,0
500,1
500,1
500,1
140,0
737,1
140,0
140,0
894,0
141506,0
141506,0
4255,0
140,0
140,0
500,3
833,0
945,3
945,1
500,1
500,0
500,2
140,0
141502,0
688*3,1
141504,0
141506,0
140,0
500,3
241,1
140,0
140,0
141354,0
140,0
140,0
500,1
141506,0
966,5
141506,0
140,0
500,3
140,0
141506,0
141506,0
606,0
500,1
444,6
141506,0
140,0
140,0
966,4
140,0
500,2
141506,0
500,2
894,0
500,1
141506,0
140,0
500,2
141506,0
500,2
329,0
140,0
140,0
131,0
141506,0
141504,1
4255,0
141,1
500,1
141506,0
141506,0
141506,1
140,0
141504,0
140,0
140,0
154999,1
9001,3
500,1
141,1
141502,0
901,0
141506,0
141500,0
140,0
7799,0
500,0
140,0
606,0
500,1
141506,1
140,0
500,1
141506,0
444,1
737,1
140,0
140,0
919,4
131,0
141506,0
141502,0
500,1
500,1
4255,0
140,0
141354,1
500,2
140,0
444,2
121,1
121,1
141506,1
121,0
141506,0
500,1
894,1
500,1
500,2
140,0
140,0
901,0
141,1
141354,0
500,1
444,4
444,5
500,0
500,2
833,0
140,0
500,2
140,0
140,0
140,0
140,0
140,0
901,1
140,0
141500,0
500,1
901,1
606,0
329,3
141500,1
500,1
140,0
140,0
140,0
141,1
140,0
140,0
141506,6
141506,1
141506,0
141506,1
901,0
141*500,2
141500,0
140,0
500,1
770,1
140,0
901,1
500,1
141506,0
141504,0
141506,0
826,2
500,1
141506,0
140,0
894,0
140,0
894,0
894,0
894,0
140,0
140,0
500,2
140,0
140,0
500,1
121,2
500,1
9001,0
140,0
140,0
140,0
141506,0
140,0
141500,0
141506,0
140,0
500,5
140,0
140,0
500,1
426,0
140,0
426,2
9001,0
140,0
140,0
500,1
901,2
901,1
500,1
894,0
500,1
141506,0
141506,0
141,2
140,0
140,0
141506,0
140,0
141,1
141506,0
140,0
894,1
894,2
141506,0
901,1
121,2
140,0
140,0
966,0
901,1
901,1
140,0
500,1
141,1
500,1
140,0
432,1
141,2
894,0
141,2
140,0
140,0
737,2
141,1
141502,0
140,0
141506,0
141354,1
444,4
500,0
500,1
141506,0
500,1
833,0
140,0
500,2
141506,0
140,0
141,1
121,0
141506,0
901,4
131,4
131,4
140,0
141506,1
141506,0
140,0
141506,0
9001,0
500,1
737,0
9001,0
140,0
140,0
140,0
141506,0
140,0
500,1
140,0
141500,0
141504,0
141,3
141506,0
140,0
141502,0
140,0
140,0
500,1
500,1
500,0
500,1
500,1
131,2
500,1
500,1
500,1
140,0
500,1
500,2
141506,0
737,0
919,4
140,0
500,1
141506,0
737,1
140,0
140,0
140,0
606,0
9001,0
140,0
140,0
140,0
141506,1
141506,0
141502,0
966,2
141506,0
141506,0
894,1
894,1
329,0
500,2
140,0
141506,0
141504,1
444,3
500,1
140,0
141,1
140,0
500,3
833,3
140,0
500,2
141500,0
121,2
141,3
140,0
140,0
737,1
140,0
141,6
755,0
500,1
141506,0
140,0
141502,0
140,0
141506,0
500,1
140,0
140,0
140,0
500,1
500,1
141,2
500,1
500,1
140,0
140,0
141,1
737,3
140,0
140,0
141,0
500,1
141506,0
737,1
500,1
140,0
894,1
894,1
894,1
140,0
140,0
140,0
152,0
140,0
141502,0
140,0
140,0
141506,1
894,0
894,0
894,0
500,1
500,1
140,0
500,1
500,9
140,0
140,0
141506,0
140,0
140,0
329,2
140,0
140,0
140,0
500,2
141500,0
140,0
140,0
154999,3
154,0
140,0
141504,2
500,0
141506,0
141,2
500,0
444,2
141500,0
140,0
140,0
140,0
140,0
140,0
500,1
141506,0
141502,1
140,0
140,0
140,0
141,1
141506,0
500,3
500,2
500,1
500,1
329,0
131,4
140,0
9001,0
140,0
121,2
121,1
500,1
909,2
909,3
140,0
141*50,1
141506,0
140,0
966,2
141500,0
919,2
140,0
140,0
141502,0
121,1
7799,0
755,0
141506,0
140,0
688,1
140,0
500,1
500,2
140,0
919,3
894,0
141502,0
500,2
140,0
500,0
141506,1
140,0
140,0
140,0
500,0
140,0
966,2
561,1
894,0
140,0
140,0
141,1
141505,0
500,2
140,0
919,2
919,2
140,0
141500,0
141506,0
121,4
141,2
141*100,1
140,0
894,1
770,5
140,0
140,0
141354,0
141,3
141500,1
919,1
500,1
141505,0
500,0
500,0
140,0
444,1
444,2
140,0
141506,0
500,0
500,0
140,0
140,0
500,1
140,0
141506,0
500,1
500,1
140,0
140,0
500,1
141506,0
140,0
500,1
140,0
737,1
141506,0
966,0
966,0
688,3
141506,0
500,2
500,1
140,0
141,1
141354,1
141506,1
500,1
140,0
500,1
140,0
140,0
141506,0
500,1
140,0
773,2
140,0
141506,0
140,0
140,0
140,0
141506,0
500,2
737,0
140,0
140,0
444,4
444,2
121,2
140,0
121,1
121,1
141,0
140,0
241,0
152,0
396,0
500,1
140,0
966,3
500,1
141506,0
140,0
909,2
737,1
141506,0
141502,1
140,0
140,0
140,0
500,1
140,0
500,2
500,1
326,3
500,1
141502,1
500,1
140,0
140,0
140,0
140,0
500,2
140,0
329,0
901,0
901,1
500,1
500,1
140,0
7111,3
737,2
326,2
326,4
329,5
329,3
329,2
326,2
140,0
500,0
141506,0
500,1
141506,1
737,1
141506,0
140,0
140,0
141506,0
140,0
141354,0
500,0
131,1
140,0
140,0
141506,0
141502,0
141502,0
140,0
141354,0
141506,0
141506,0
140,0
140,0
737*100,0
500,1
141506,0
140,0
140,0
141502,0
141506,0
140,0
500,2
9001,0
140,0
737,1
826,1
826,1
826,1
500,0
500,2
500,1
140,0
329,1
948,1
140,0
140,0
140,0
140,0
141502,1
141500,0
140,0
500,1
141506,0
141506,0
141500,1
500,1
131,0
966,2
500,1
329,3
140,0
140,0
737,0
755,0
500,2
500,1
500,1
500,2
121,2
241,0
500,1
500,0
141506,1
140,0
140,0
901,1
141506,0
141500,0
160,0
500,2
140,0
500,1
500,4
141506,0
500,1
140,0
140,0
141506,0
140,0
500,1
140,0
141506,0
140,0
140,0
140,0
500,1
141506,0
141506,0
500,0
140,0
140,0
141506,0
9001,0
500,6
500,1
140,0
140,0
141506,0
140,0
141,2
141506,0
140,0
500,2
140,0
737,0
737,2
121,1
140,0
140,0
141354,0
141504,3
140,0
140,0
822,3
121,1
141354,0
141506,0
141506,0
121,1
140,0
141506,0
500,3
426,0
426,4
737,1
500,1
140,0
500,1
141506,0
945,1
945,0
500,1
141*100,0
141506,1
500,1
121,1
329,5
894,3
140,0
141,1
140,0
140,0
140,0
141506,0
901,1
140,0
140,0
140,0
141505,0
140,0
140,0
500,1
482,0
482,0
500,2
500,2
737,0
141354,1
901,1
140,0
140,0
140,0
131,0
121,0
500,1
141506,1
826,3
826,3
826,1
141500,0
500,1
140,0
500,1
500,1
500,1
500,1
140,0
140,0
140,0
140,0
894,2
500,1
140,0
141506,0
141506,1
833,4
141506,0
500,1
140,0
141506,0
500,1
140,0
141506,0
500,2
141506,1
141506,0
500,1
500,1
141506,0
141506,0
500,1
121,0
141500,1
500,1
141504,1
329,1
901,0
894,1
141504,0
121,1
121,2
140,0
140,0
140,0
141506,0
140,0
141506,0
140,0
141354,0
140,0
500,0
500,4
140,0
141500,2
500,1
444,3
500,2
141,3
141506,0
141506,0
500,1
141506,0
141506,0
121,1
500,0
140,0
140,0
141506,0
141506,0
140,0
5230,3
141500,0
500,2
141505,1
140,0
141354,0
500,2
919,2
500,2
140,0
140,0
737,0
833,1
141506,0
121,1
140,0
141506,0
500,0
141504,1
140,0
737,1
500,2
141506,1
140,0
7111,0
140,0
140,0
140,0
737,1
500,1
141506,0
500,1
500,1
140,0
140,0
140,0
140,0
737,0
141354,0
500,2
141506,1
140,0
140,0
140,0
500,1
329,1
329,1
500,1
141506,1
500,1
141506,0
140,0
141500,1
500,1
141354,0
500,1
141506,0
141506,0
141,2
737,2
474*1,0
500,1
141506,0
737,3
140,0
131,2
140,0
141500,0
500,1
141504,0
140,0
140,0
140,0
141,3
141506,0
606,3
141500,1
500,2
141506,0
141504,0
141354,0
140,0
140,0
141500,0
140,0
140,0
140,0
141500,0
737,0
141500,0
140,0
901,1
500,2
500,1
500,0
500,1
140,0
140,0
140,0
140,0
131,1
131,2
141,1
141506,0
141354,1
140,0
140,0
141506,0
141506,0
500,1
140,0
370,1
141354,0
737,0
737*100,0
606,0
500,3
500,2
131,2
141354,1
141506,0
737,2
894,0
500,1
140,0
140,0
140,0
140,0
500,4
894,0
131,2
131,2
131,1
141,2
140,0
141507,0
141506,0
500,4
141502,0
141506,0
500,1
140,0
500,1
140,0
141354,1
141506,0
140,0
500,1
500,2
444,4
141506,0
141500,0
140,0
140,0
140,0
426,6
140,0
140,0
140,0
737,1
500,1
500,3
141502,0
737,1
737,2
140,0
500,1
9001,0
500,1
140,0
140,0
140,0
140,0
141500,0
141506,0
4255,0
4255,0
4255,0
4255,0
4255,0
140,0
140,0
141506,0
140,0
979,0
141506,0
500,1
500,1
444,1
141506,0
140,0
737,0
737,3
500,1
894,0
500,1
140,0
140,0
121,0
140,0
141500,1
141506,0
140,0
140,0
140,0
140,0
140,0
140,0
500,4
500,1
141500,0
141506,0
141354,0
141,1
141354,0
894,0
141506,0
140,0
140,0
901,0
500,1
500,1
500,1
500,2
140,0
894,0
141,1
141502,0
140,0
141506,0
500,0
141506,0
141,1
140,0
140,0
141502,0
141502,1
141354,0
141506,0
426,1
141500,0
500,1
121,1
909,2
737,4
140,0
500,1
500,1
140,0
141,4
141502,0
141504,0
140,0
500,2
141504,1
140,0
141*2,0
141500,0
121,3
500,1
141354,0
140,0
140,0
141,1
500,1
140,0
140,0
141506,1
141500,0
140,0
737,3
140,0
141506,0
141354,0
141506,0
141506,0
141506,1
901,7
444,2
140,0
141506,0
500,1
140,0
140,0
901,0
141504,0
140,0
140,0
141506,0
500,1
141,2
500,1
140,0
822,0
141354,0
140,0
329,0
140,0
140,0
141354,2
140,0
901,0
140,0
500,1
140,0
140,0
141506,2
140,0
141500,0
140,0
141*100,1
737,0
737,0
500,2
500,1
500,1
140,0
901,3
140,0
500,1
500,2
500,1
500,1
140,0
500,1
140,0
140,0
919,1
919,2
919,1
131,0
141500,2
141,1
141506,0
833,2
432,2
908,1
141506,0
141,1
141354,1
329,1
140,0
141,0
140,0
141506,0
140,0
966,1
945,2
141506,0
140,0
141,3
140,0
140,0
500,2
140,0
737,2
500,1
500,2
140,0
141354,1
131,1
141506,0
606,0
500,1
141,3
500,1
500,2
140,0
141506,0
140,0
500,1
919,1
141502,1
140,0
140,0
140,0
141506,0
141500,1
140,0
500,2
140,0
141,1
141354,0
948,0
154,1
140,0
140,0
500,1
121,0
141,1
500,2
141506,0
770,0
500,2
141,2
500,2
140,0
500,1
140,0
894,0
140,0
140,0
131,0
141506,0
140,0
141506,0
141,2
140,0
901,1
737,1
919,0
141506,0
140,0
140,0
500,1
141506,0
141506,0
500,1
141500,0
141506,0
141500,1
500,1
141,2
140,0
500,1
141502,1
141500,0
737,0
141505,0
140,0
140,0
9001,1
141502,1
140,0
901,1
966,0
141506,1
500,1
140,0
141506,0
141500,1
141506,0
140,0
141502,0
500,1
500,2
140,0
737,0
931,2
500,1
894,0
141,1
131,6
141506,0
9001,1
141354,0
140,0
141,2
141502,0
140,0
140,0
140,0
140,0
500,2
141506,0
326,3
121,3
500,2
141506,0
500,1
500,0
141504,1
140,0
140,0
140,0
141502,0
500,2
500,1
140,0
500,1
140,0
737,3
131,2
141506,0
894,2
500,0
500,1
141506,0
140,0
500,1
140,0
141,0
737,2
141505,0
140,0
121,1
141506,0
140,0
131,4
131,3
131,4
131,4
826,0
141354,0
140,0
500,4
444,4
140,0
500,1
141505,0
140,0
140,0
901,2
500,2
140,0
141506,0
500,1
140,0
500,1
140,0
500,2
141506,0
7799,0
945,4
140,0
141506,0
500,1
141506,0
141,5
140,0
141502,0
140,0
121,0
9001,0
909,2
140,0
141506,1
141*54,0
140,0
141506,0
770,1
500,1
500,1
141*200*,0
500,2
500,1
500,1
500,0
140,0
140,0
140,0
140,0
737,0
901,1
141,1
140,0
500,1
901,2
141506,2
500,4
737,2
901,1
500,2
141502,0
141500,0
901,1
500,2
894,0
140,0
140,0
140,0
140,0
770,0
770,3
770,1
500,2
140,0
141506,0
500,1
500,0
141506,0
141506,0
500,1
141354,1
140,0
500,3
500,3
141502,0
500,1
326,2
500,1
901,1
901,3
141506,0
500,0
140,0
140,0
141506,0
140,0
966,2
141,1
121,0
833,2
141354,0
500,1
141500,1
140,0
500,1
140,0
919,0
444,4
121,0
894,0
894,0
500,2
140,0
326,0
326,0
444,1
141506,0
141502,0
500,4
141506,1
141354,1
500,2
500,1
500,1
140,0
140,0
141506,0
131,0
140,0
140,0
901,0
901,2
140,0
140,0
140,0
140,0
140,0
500,5
140,0
141,1
141506,0
500,1
200,0
500,2
140,0
141506,1
901,0
141,1
901,0
500,1
500,3
141502,0
141354,0
500,1
141500,0
140,0
500,1
140,0
140,0
500,2
140,0
140,0
500,1
500,1
141506,2
500,2
141*1504,3
140,0
500,2
140,0
140,0
141502,0
894,2
141500,1
919,4
141354,1
141354,1
737,1
737,3
737,2
500,1
141506,0
500,1
737,1
140,0
140,0
131,0
140,0
141506,0
141506,1
140,0
141506,0
140,0
426,3
140,0
901,0
500,5
737,1
141506,0
141506,0
901,3
894,4
141,2
141502,1
141,1
141504,1
140,0
140,0
737,2
737,1
141506,0
140,0
500,1
141500,0
141506,0
141500,1
141*241,1
822,2
141506,0
121,0
901,0
140,0
140,0
500,1
140,0
141506,1
826,0
500,1
500,1
141504,1
141354,1
141506,0
140,0
500,2
500,1
140,0
141506,0
141506,0
141500,1
737,0
140,0
901,3
141*241,0
141506,1
140,0
141506,0
500,1
131,0
140,0
140,0
141504,0
140,0
500,0
500,2
770,4
140,0
500,1
500,2
141502,1
140,0
500,2
9001,0
140,0
141506,0
141506,0
737,3
140,0
141506,0
500,1
140,0
140,0
500,2
141,2
141504,0
140,0
140,0
140,0
141502,1
500,1
141,1
500,2
141506,1
140,0
140,0
141500,0
141354,1
894,0
140,0
141500,1
140,0
500,1
141506,0
140,0
500,1
770,2
140,0
500,1
141,1
140,0
141506,1
901,2
909,9
141354,2
140,0
141502,0
140,0
141354,0
755,0
140,0
140,0
500,2
894,0
140,0
140,0
444,0
140,0
500,2
141506,0
500,4
131,0
141504,1
140,0
140,0
140,0
140,0
500,0
500,1
140,0
241,4
500,1
140,0
141506,2
141506,0
894,5
909,3
140,0
141506,0
141506,0
141504,2
500,1
160,0
737,0
737,2
500,1
141354,0
140,0
121,1
141,2
141502,0
500,0
500,1
141502,1
500,3
500,2
500,1
140,0
141354,0
500,2
141506,0
131,6
141506,0
901,0
141354,0
9001,0
141,2
140,0
737,0
140,0
140,0
500,1
500,1
140,0
500,1
500,2
141,2
141502,0
688,1
479,2
314,2
140,0
140,0
140,0
140,0
141,2
500,0
140,0
121,2
141,2
141506,0
141506,2
141500,0
9001,0
500,1
500,1
140,0
141506,0
140,0
140,0
500,1
894,0
894,1
894,1
141,3
140,0
140,0
140,0
141506,0
894,0
894,1
141354,1
140,0
131,3
140,0
141354,0
140,0
141506,0
141506,1
833,1
140,0
141506,0
500,1
140,0
500,1
141506,1
500,2
141502,0
140,0
141,0
140,0
140,0
901,1
140,0
140,0
9001,2
500,1
901,3
500,1
500,1
500,1
500,1
140,0
121,4
141354,0
141,0
141,1
444,2
141500,0
966,2
140,0
140,0
140,0
140,0
444,3
500,3
500,3
140,0
140,0
140,0
140,0
140,0
737,0
154,1
141506,0
141506,0
737,1
737,2
140,0
140,0
141506,1
7111,5
140,0
140,0
500,0
141506,0
500,1
500,1
500,1
140,0
141507,0
500,1
140,0
140,0
140,0
140,0
140,0
500,2
737,7
141506,0
140,0
140,0
141354,0
966,2
140,0
140,0
121,1
140,0
140,0
140,0
141506,0
140,0
500,1
140,0
919,2
500,1
606,0
901,2
500,1
901,0
121,1
901,6
140,0
140,0
141506,1
901,0
426,1
141506,0
500,3
894,2
140,0
140,0
140,0
140,0
140,0
500,2
140,0
141506,1
500,1
500,1
131,0
500,1
500,1
500,1
500,1
140,0
140,0
500,1
141506,0
141506,0
140,0
606,0
140,0
500,1
500,1
140,0
141506,0
141506,0
121,1
131,1
500,1
500,1
140,0
500,2
141,2
141506,1
141506,0
141506,0
894,0
919,1
141506,1
140,0
140,0
140,0
200,0
141,1
140,0
500,2
121,1
500,1
141506,0
500,2
500,4
140,0
500,1
500,1
500,1
500,1
500,2
500,1
140,0
140,0
500,1
140,0
919,0
500,1
141504,2
500,2
500,2
141506,0
141354,0
140,0
919,3
500,1
500,0
500,2
140,0
141500,0
141,1
140,0
141,2
500,1
140,0
894,1
500,0
141506,0
140,0
140,0
140,0
500,2
141506,0
500,1
500,1
141,0
894,3
894,2
141506,0
140,0
141502,0
9001,3
500,1
141502,1
140,0
140,0
426,0
426,0
606,0
140,0
141,1
140,0
140,0
140,0
140,0
500,1
141506,0
140,0
141354,0
140,0
141354,0
500,1
500,1
500,1
140,0
141,1
141506,0
500,3
140,0
326,2
140,0
833,0
833,0
833,1
140,0
500,1
737,1
141,1
500,2
500,1
141506,0
500,1
500,0
141502,1
140,0
770,0
140,0
500,2
140,0
140,0
121,1
141502,1
500,1
894,3
140,0
606,0
500,2
901,3
140,0
894,1
326,0
500,1
500,1
140,0
140,0
894,1
140,0
500,1
141502,0
500,1
140,0
141354,1
500,1
9001,0
140,0
141354,1
140,0
141354,1
737,1
140,0
141506,0
141506,0
894,0
141354,0
141506,0
141354,1
141,0
141,1
141500,0
500,2
500,1
500,3
500,1
141506,0
140,0
500,2
737,3
141,5
141506,0
140,0
141,1
606,0
140,0
141502,0
141506,0
141,4
141502,0
140,0
500,3
141502,1
919,0
919,4
154999,1
141506,1
141500,1
140,0
500,2
140,0
894,0
140,0
945,3
141506,0
140,0
140,0
141354,1
141*100,0
329,0
141506,0
141504,0
500,2
500,1
140,0
121,0
500,1
500,2
919,1
140,0
894,2
141506,0
141500,0
140,0
140,0
901,4
140,0
500,1
141354,0
140,0
141506,0
141506,1
141506,0
140,0
141*500,0
141500,0
140,0
141506,0
140,0
141506,1
444,5
500,0
140,0
500,1
500,0
140,0
140,0
141506,0
140,0
140,0
140,0
141506,0
141506,0
141502,0
141506,0
140,0
140,0
894,1
500,1
500,1
140,0
141504,1
141504,0
121,0
141500,0
500,1
140,0
500,1
500,1
7111,2
140,0
140,0
141506,1
140,0
894,0
770,1
770,3
140,0
833,1
140,0
141502,0
140,0
140,0
919,1
140,0
140,0
140,0
141502,0
141,2
141506,1
9001,0
140,0
140,0
141506,0
140,0
140,0
606,0
7799,0
500,2
141506,0
9001,0
141,1
894,1
131,0
131,0
141502,1
140,0
140,0
948,1
141504,0
901,0
140,0
141506,1
141502,0
500,1
919,4
901,2
140,0
500,1
131,5
919,1
141*50,2
500,1
901,2
500,1
140,0
140,0
500,1
141,4
141500,0
909,0
444,3
894,0
140,0
140,0
894,0
500,2
329,5
329,2
329,2
500,1
500,1
141,3
140,0
919,2
141500,0
737,4
737,4
140,0
141502,1
500,1
141506,0
140,0
500,1
141504,0
500,2
141506,0
500,1
500,1
500,2
500,3
140,0
894,1
500,1
141354,1
140,0
737,0
141506,0
141502,0
737,0
426,0
141500,0
140,0
121,0
141502,2
894,0
121,2
500,1
500,1
141,2
141505,1
140,0
500,1
140,0
140,0
140,0
140,0
500,2
141506,1
140,0
140,0
500,1
140,0
141502,0
141500,1
140,0
500,1
140,0
141504,1
121,2
500,0
140,0
426,1
426,1
141506,0
140,0
140,0
140,0
901,2
141506,0
140,0
140,0
140,0
141354,1
500,1
737,0
140,0
500,1
140,0
737,1
141,1
500,1
500,0
140,0
141,1
141,1
444,4
141354,1
141,2
500,2
141506,0
500,1
140,0
140,0
140,0
737,0
140,0
500,1
141506,0
140,0
500,0
141506,0
140,0
141506,0
140,0
500,1
500,2
737,2
500,2
140,0
500,0
500,3
140,0
919,8
919,1
140,0
140,0
141506,0
500,1
141,3
141506,0
140,0
500,1
140,0
500,1
500,1
444,3
140,0
140,0
140,0
141,2
500,1
131,0
140,0
140,0
140,0
140,0
140,0
141506,1
141506,0
141506,0
140,0
140,0
140,0
500,1
426,3
500,0
141,0
141500,0
500,0
500,1
141506,0
901,1
919,2
329,4
141*500*,0
894,1
140,0
141506,0
141505,1
329,2
141506,0
140,0
141504,0
140,0
140,0
500,1
141506,1
141,3
141354,1
919,2
140,0
500,2
500,2
140,0
500,2
140,0
141,2
141506,0
500,2
140,0
141,2
141502,0
141506,0
141354,1
140,0
141354,0
131,1
500,1
140,0
141506,0
140,0
500,2
131,4
131,1
121,1
141,5
141*13,0
140,0
141500,0
140,0
500,1
141502,0
500,1
141506,0
141506,1
500,1
500,0
141506,0
500,2
141,2
140,0
140,0
9001,0
966,5
500,2
500,2
500,2
141504,0
121,0
140,0
966,1
966,2
948,0
948,0
894,3
140,0
140,0
500,4
140,0
140,0
141506,0
140,0
500,1
500,2
121,0
141506,0
141354,0
737,3
500,1
500,3
141354,1
561,3
141506,1
140,0
141506,0
737,1
500,1
833,1
833,2
141500,0
140,0
500,1
500,1
444,3
432,4
140,0
141502,0
500,0
500,1
140,0
966,0
966,5
140,0
141354,1
140,0
141506,0
500,1
141506,1
140,0
141*241,1
140,0
141506,0
141500,2
140,0
140,0
140,0
140,0
141354,0
500,1
500,1
901,0
737*100,0
141506,0
901,3
140,0
141,3
141506,0
140,0
141506,0
140,0
140,0
500,1
141506,0
141354,0
121,4
432,1
432,0
432,0
432,0
500,1
141500,1
9001,0
141506,0
755,0
140,0
826,2
901,2
141505,1
140,0
141506,0
141506,0
500,1
141,0
140,0
140,0
140,0
141506,1
500,0
141506,0
141,1
141502,1
141502,0
500,1
500,1
140,0
500,2
500,1
140,0
141506,0
500,1
141506,0
500,0
140,0
141,1
141502,0
141506,0
141506,3
141506,0
140,0
500,1
500,2
140,0
500,1
140,0
141506,1
945,4
140,0
140,0
140,0
9001,0
140,0
141506,0
500,1
500,1
141506,1
140,0
141506,0
141500,0
140,0
140,0
121,2
500,2
141506,0
500,1
140,0
141506,0
141506,0
500,1
141506,0
140,0
500,1
141500,0
140,0
500,1
500,1
141506,0
500,3
500,1
770,1
737,2
500,1
141506,0
140,0
500,1
141502,1
4255,0
140,0
141506,1
140,0
140,0
966,1
500,1
500,1
500,1
141,2
140,0
140,0
426,3
500,1
140,0
140,0
141506,1
141,0
500,1
901,0
141,4
141354,0
500,0
500,1
444,3
140,0
500,1
141506,1
141506,0
500,1
141506,0
500,1
141506,1
141506,1
141354,0
140,0
141354,1
140,0
140,0
833,2
500,1
140,0
919,2
140,0
500,2
500,2
140,0
894,0
140,0
500,3
500,1
500,1
140,0
901,2
606,0
500,1
140,0
141506,0
140,0
9001,0
141506,0
894,0
140,0
141502,1
500,1
140,0
141506,0
140,0
140,0
141506,0
426,2
140,0
140,0
737,1
141354,1
966,0
140,0
966,0
966,0
444,3
909,6
141506,0
500,2
141,2
141354,0
141506,0
140,0
141354,0
141506,0
141502,1
737,1
140,0
737,0
141502,1
919,1
141506,0
737,0
141,1
140,0
141,1
140,0
121,1
737,0
141354,0
140,0
500,1
141502,0
500,1
140,0
141504,0
444,4
140,0
141500,1
141506,0
140,0
500,0
141506,0
500,1
474*1,0
141354,1
141500,0
141506,0
141506,0
901,1
140,0
140,0
500,3
141506,0
500,3
500,2
500,6
140,0
141502,0
140,0
500,1
140,0
500,1
140,0
141502,0
140,0
500,1
500,1
140,0
141506,1
887,0
140,0
141500,0
737,1
121,1
500,0
500,1
141354,0
500,1
140,0
141506,0
500,1
500,3
141506,1
141354,1
140,0
141506,0
500,1
500,0
141,2
606,0
141506,0
500,1
140,0
241,0
737,1
500,1
121,2
141,1
737,0
500,1
500,1
140,0
141,1
141506,0
141506,0
141,3
901,2
141502,0
755,0
141506,0
140,0
140,0
141502,0
140,0
9001,0
141502,0
141,3
141502,1
121,1
140,0
500,2
141506,0
140,0
141506,0
140,0
4255,0
500,1
140,0
140,0
500,1
121,3
121,2
140,0
160,0
141506,0
140,0
329,0
140,0
140,0
121,2
314,0
500,1
141,0
141354,0
140,0
901,1
500,1
141,1
140,0
140,0
140,0
141354,0
140,0
500,1
141506,1
141506,0
966,1
500,1
9001,0
894,0
894,1
140,0
500,2
141506,0
141354,0
141502,0
500,2
141502,0
500,2
141506,0
140,0
901,1
141354,1
140,0
141354,0
979,0
141500,2
500,1
141506,0
141506,0
141506,1
141354,1
141*241,0
141502,1
140,0
140,0
141506,0
140,0
141506,1
141506,1
909,2
141506,0
141,3
141*712,0
141,2
500,1
141502,1
500,1
140,0
500,1
121,2
140,0
737,0
737,0
141354,0
140,0
141506,0
500,1
141502,0
140,0
140,0
141505,0
140,0
500,1
140,0
500,0
121,0
121,1
140,0
826,2
140,0
140,0
141506,0
141506,0
121,2
140,0
500,1
919,2
919,1
141354,0
140,0
140,0
140,0
141503,0
140,0
141354,0
140,0
141354,0
500,1
901,1
500,1
9001,2
140,0
9001,0
141506,0
121,0
121,1
500,2
141,1
141354,0
140,0
141502,1
141506,0
141,2
141506,0
141506,0
131,0
737*100,0
140,0
131,0
141,2
140,0
141506,0
140,0
140,0
140,0
140,0
141354,0
426,2
500,1
500,1
945,1
140,0
140,0
500,1
141354,1
500,1
140,0
140,0
500,1
140,0
141506,0
141506,0
329,0
141506,1
140,0
500,2
500,1
500,1
141502,1
140,0
500,1
737,0
141354,0
500,2
141354,0
140,0
141506,0
500,1
141500,0
141354,1
140,0
901,2
140,0
140,0
241,0
140,0
500,1
140,0
140,0
140,0
141506,0
141506,0
141506,0
500,1
141,1
141,1
500,1
737,4
737,1
737,3
737,2
140,0
500,1
894,1
606,0
901,2
141506,0
966,2
140,0
909,2
140,0
500,0
140,0
200,0
500,0
141506,0
141506,0
894,4
140,0
500,1
140,0
141,3
140,0
141354,1
9001,0
140,0
140,0
500,1
140,0
140,0
141500,0
919,2
919,3
479,0
326,2
140,0
140,0
200,0
141506,1
500,2
140,0
140,0
141506,0
140,0
140,0
141502,1
500,0
500,1
444,2
140,0
140,0
500,1
140,0
500,2
140,0
140,0
141506,0
140,0
500,1
140,0
140,0
140,0
500,1
500,2
737,3
140,0
500,1
141506,0
141,1
141506,0
140,0
140,0
500,3
140,0
500,4
561,1
966,1
966,1
966,3
966,1
500,1
140,0
140,0
141506,0
140,0
500,1
141506,0
500,1
140,0
500,2
141504,0
141354,1
141506,0
140,0
141,5
140,0
140,0
140,0
141506,0
500,0
9001,0
141502,0
140,0
140,0
140,0
9001,1
500,1
